Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    Function
    IGNORE

Grammar

Rule 0     S' -> geral
    Fim             reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    While           reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    Var             reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    TipoVarString   reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    TipoVarInt      reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    TipoVarReal     reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    TipoVarBool     reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    If              reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    Print           reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
    FechaParenteses reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)


state 37

    (81) funcao -> AbreParenteses param FechaParenteses .

    AbreParenteses  reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    Fim             reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    While           reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    Var             reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    TipoVarString   reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    TipoVarInt      reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    TipoVarReal     reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    TipoVarBool     reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    If              reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    Print           reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)
    FechaParenteses reduce using rule 81 (funcao -> AbreParenteses param FechaParenteses .)


state 38

    (77) param -> param Virgula . param
    (73) param -> . Inteiro
    (74) param -> . Real
    (75) param -> . Texto
    (76) param -> . Var
    (77) param -> . param Virgula param

    Inteiro         shift and go to state 21
    Real            shift and go to state 22
    Texto           shift and go to state 23
    Var             shift and go to state 24

    param                          shift and go to state 72

state 39

    (11) statement -> Var OpAtrib Var .
    (65) expr -> Var .

  ! reduce/reduce conflict for Fim resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for While resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for Var resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for If resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for Print resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 11 (statement -> Var OpAtrib Var .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 11 (statement -> Var OpAtrib Var .)
    Fim             reduce using rule 11 (statement -> Var OpAtrib Var .)
    While           reduce using rule 11 (statement -> Var OpAtrib Var .)
    Var             reduce using rule 11 (statement -> Var OpAtrib Var .)
    TipoVarString   reduce using rule 11 (statement -> Var OpAtrib Var .)
    TipoVarInt      reduce using rule 11 (statement -> Var OpAtrib Var .)
    TipoVarReal     reduce using rule 11 (statement -> Var OpAtrib Var .)
    TipoVarBool     reduce using rule 11 (statement -> Var OpAtrib Var .)
    If              reduce using rule 11 (statement -> Var OpAtrib Var .)
    Print           reduce using rule 11 (statement -> Var OpAtrib Var .)
    AbreParenteses  reduce using rule 11 (statement -> Var OpAtrib Var .)
    FechaParenteses reduce using rule 11 (statement -> Var OpAtrib Var .)
    OpMatSoma       reduce using rule 65 (expr -> Var .)
    OpMatSub        reduce using rule 65 (expr -> Var .)
    OpMatMult       reduce using rule 65 (expr -> Var .)
    OpMatDiv        reduce using rule 65 (expr -> Var .)

  ! Fim             [ reduce using rule 65 (expr -> Var .) ]
  ! While           [ reduce using rule 65 (expr -> Var .) ]
  ! Var             [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarString   [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarInt      [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarReal     [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarBool     [ reduce using rule 65 (expr -> Var .) ]
  ! If              [ reduce using rule 65 (expr -> Var .) ]
  ! Print           [ reduce using rule 65 (expr -> Var .) ]
  ! AbreParenteses  [ reduce using rule 65 (expr -> Var .) ]
  ! FechaParenteses [ reduce using rule 65 (expr -> Var .) ]


state 40

    (9) statement -> Var OpAtrib expr .
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

    Fim             reduce using rule 9 (statement -> Var OpAtrib expr .)
    While           reduce using rule 9 (statement -> Var OpAtrib expr .)
    Var             reduce using rule 9 (statement -> Var OpAtrib expr .)
    TipoVarString   reduce using rule 9 (statement -> Var OpAtrib expr .)
    TipoVarInt      reduce using rule 9 (statement -> Var OpAtrib expr .)
    TipoVarReal     reduce using rule 9 (statement -> Var OpAtrib expr .)
    TipoVarBool     reduce using rule 9 (statement -> Var OpAtrib expr .)
    If              reduce using rule 9 (statement -> Var OpAtrib expr .)
    Print           reduce using rule 9 (statement -> Var OpAtrib expr .)
    AbreParenteses  reduce using rule 9 (statement -> Var OpAtrib expr .)
    FechaParenteses reduce using rule 9 (statement -> Var OpAtrib expr .)
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76


state 41

    (10) statement -> Var OpAtrib Texto .
    (71) expr -> Texto .

  ! reduce/reduce conflict for Fim resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for While resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for Var resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for If resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for Print resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 10 (statement -> Var OpAtrib Texto .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 10 (statement -> Var OpAtrib Texto .)
    Fim             reduce using rule 10 (statement -> Var OpAtrib Texto .)
    While           reduce using rule 10 (statement -> Var OpAtrib Texto .)
    Var             reduce using rule 10 (statement -> Var OpAtrib Texto .)
    TipoVarString   reduce using rule 10 (statement -> Var OpAtrib Texto .)
    TipoVarInt      reduce using rule 10 (statement -> Var OpAtrib Texto .)
    TipoVarReal     reduce using rule 10 (statement -> Var OpAtrib Texto .)
    TipoVarBool     reduce using rule 10 (statement -> Var OpAtrib Texto .)
    If              reduce using rule 10 (statement -> Var OpAtrib Texto .)
    Print           reduce using rule 10 (statement -> Var OpAtrib Texto .)
    AbreParenteses  reduce using rule 10 (statement -> Var OpAtrib Texto .)
    FechaParenteses reduce using rule 10 (statement -> Var OpAtrib Texto .)
    OpMatSoma       reduce using rule 71 (expr -> Texto .)
    OpMatSub        reduce using rule 71 (expr -> Texto .)
    OpMatMult       reduce using rule 71 (expr -> Texto .)
    OpMatDiv        reduce using rule 71 (expr -> Texto .)

  ! Fim             [ reduce using rule 71 (expr -> Texto .) ]
  ! While           [ reduce using rule 71 (expr -> Texto .) ]
  ! Var             [ reduce using rule 71 (expr -> Texto .) ]
  ! TipoVarString   [ reduce using rule 71 (expr -> Texto .) ]
  ! TipoVarInt      [ reduce using rule 71 (expr -> Texto .) ]
  ! TipoVarReal     [ reduce using rule 71 (expr -> Texto .) ]
  ! TipoVarBool     [ reduce using rule 71 (expr -> Texto .) ]
  ! If              [ reduce using rule 71 (expr -> Texto .) ]
  ! Print           [ reduce using rule 71 (expr -> Texto .) ]
  ! AbreParenteses  [ reduce using rule 71 (expr -> Texto .) ]
  ! FechaParenteses [ reduce using rule 71 (expr -> Texto .) ]


state 42

    (12) statement -> Var OpAtrib Inteiro .
    (63) expr -> Inteiro .

  ! reduce/reduce conflict for Fim resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for While resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for Var resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for If resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for Print resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 12 (statement -> Var OpAtrib Inteiro .)
    Fim             reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    While           reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    Var             reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    TipoVarString   reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    TipoVarInt      reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    TipoVarReal     reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    TipoVarBool     reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    If              reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    Print           reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    AbreParenteses  reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    FechaParenteses reduce using rule 12 (statement -> Var OpAtrib Inteiro .)
    OpMatSoma       reduce using rule 63 (expr -> Inteiro .)
    OpMatSub        reduce using rule 63 (expr -> Inteiro .)
    OpMatMult       reduce using rule 63 (expr -> Inteiro .)
    OpMatDiv        reduce using rule 63 (expr -> Inteiro .)

  ! Fim             [ reduce using rule 63 (expr -> Inteiro .) ]
  ! While           [ reduce using rule 63 (expr -> Inteiro .) ]
  ! Var             [ reduce using rule 63 (expr -> Inteiro .) ]
  ! TipoVarString   [ reduce using rule 63 (expr -> Inteiro .) ]
  ! TipoVarInt      [ reduce using rule 63 (expr -> Inteiro .) ]
  ! TipoVarReal     [ reduce using rule 63 (expr -> Inteiro .) ]
  ! TipoVarBool     [ reduce using rule 63 (expr -> Inteiro .) ]
  ! If              [ reduce using rule 63 (expr -> Inteiro .) ]
  ! Print           [ reduce using rule 63 (expr -> Inteiro .) ]
  ! AbreParenteses  [ reduce using rule 63 (expr -> Inteiro .) ]
  ! FechaParenteses [ reduce using rule 63 (expr -> Inteiro .) ]


state 43

    (13) statement -> Var OpAtrib Real .
    (64) expr -> Real .

  ! reduce/reduce conflict for Fim resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for While resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for Var resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for If resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for Print resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 13 (statement -> Var OpAtrib Real .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 13 (statement -> Var OpAtrib Real .)
    Fim             reduce using rule 13 (statement -> Var OpAtrib Real .)
    While           reduce using rule 13 (statement -> Var OpAtrib Real .)
    Var             reduce using rule 13 (statement -> Var OpAtrib Real .)
    TipoVarString   reduce using rule 13 (statement -> Var OpAtrib Real .)
    TipoVarInt      reduce using rule 13 (statement -> Var OpAtrib Real .)
    TipoVarReal     reduce using rule 13 (statement -> Var OpAtrib Real .)
    TipoVarBool     reduce using rule 13 (statement -> Var OpAtrib Real .)
    If              reduce using rule 13 (statement -> Var OpAtrib Real .)
    Print           reduce using rule 13 (statement -> Var OpAtrib Real .)
    AbreParenteses  reduce using rule 13 (statement -> Var OpAtrib Real .)
    FechaParenteses reduce using rule 13 (statement -> Var OpAtrib Real .)
    OpMatSoma       reduce using rule 64 (expr -> Real .)
    OpMatSub        reduce using rule 64 (expr -> Real .)
    OpMatMult       reduce using rule 64 (expr -> Real .)
    OpMatDiv        reduce using rule 64 (expr -> Real .)

  ! Fim             [ reduce using rule 64 (expr -> Real .) ]
  ! While           [ reduce using rule 64 (expr -> Real .) ]
  ! Var             [ reduce using rule 64 (expr -> Real .) ]
  ! TipoVarString   [ reduce using rule 64 (expr -> Real .) ]
  ! TipoVarInt      [ reduce using rule 64 (expr -> Real .) ]
  ! TipoVarReal     [ reduce using rule 64 (expr -> Real .) ]
  ! TipoVarBool     [ reduce using rule 64 (expr -> Real .) ]
  ! If              [ reduce using rule 64 (expr -> Real .) ]
  ! Print           [ reduce using rule 64 (expr -> Real .) ]
  ! AbreParenteses  [ reduce using rule 64 (expr -> Real .) ]
  ! FechaParenteses [ reduce using rule 64 (expr -> Real .) ]


state 44

    (14) statement -> Var OpAtrib funcao .

    Fim             reduce using rule 14 (statement -> Var OpAtrib funcao .)
    While           reduce using rule 14 (statement -> Var OpAtrib funcao .)
    Var             reduce using rule 14 (statement -> Var OpAtrib funcao .)
    TipoVarString   reduce using rule 14 (statement -> Var OpAtrib funcao .)
    TipoVarInt      reduce using rule 14 (statement -> Var OpAtrib funcao .)
    TipoVarReal     reduce using rule 14 (statement -> Var OpAtrib funcao .)
    TipoVarBool     reduce using rule 14 (statement -> Var OpAtrib funcao .)
    If              reduce using rule 14 (statement -> Var OpAtrib funcao .)
    Print           reduce using rule 14 (statement -> Var OpAtrib funcao .)
    AbreParenteses  reduce using rule 14 (statement -> Var OpAtrib funcao .)
    FechaParenteses reduce using rule 14 (statement -> Var OpAtrib funcao .)


state 45

    (15) statement -> Var OpAtrib entrada .

    Fim             reduce using rule 15 (statement -> Var OpAtrib entrada .)
    While           reduce using rule 15 (statement -> Var OpAtrib entrada .)
    Var             reduce using rule 15 (statement -> Var OpAtrib entrada .)
    TipoVarString   reduce using rule 15 (statement -> Var OpAtrib entrada .)
    TipoVarInt      reduce using rule 15 (statement -> Var OpAtrib entrada .)
    TipoVarReal     reduce using rule 15 (statement -> Var OpAtrib entrada .)
    TipoVarBool     reduce using rule 15 (statement -> Var OpAtrib entrada .)
    If              reduce using rule 15 (statement -> Var OpAtrib entrada .)
    Print           reduce using rule 15 (statement -> Var OpAtrib entrada .)
    AbreParenteses  reduce using rule 15 (statement -> Var OpAtrib entrada .)
    FechaParenteses reduce using rule 15 (statement -> Var OpAtrib entrada .)


state 46

    (70) expr -> AbreParenteses . expr FechaParenteses
    (80) funcao -> AbreParenteses . param_vazio FechaParenteses
    (81) funcao -> AbreParenteses . param FechaParenteses
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto
    (72) param_vazio -> .
    (73) param -> . Inteiro
    (74) param -> . Real
    (75) param -> . Texto
    (76) param -> . Var
    (77) param -> . param Virgula param

    Inteiro         shift and go to state 78
    Real            shift and go to state 79
    Var             shift and go to state 80
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 81
    FechaParenteses reduce using rule 72 (param_vazio -> .)

    expr                           shift and go to state 77
    param_vazio                    shift and go to state 19
    param                          shift and go to state 20

state 47

    (78) entrada -> Input . AbreParenteses Texto FechaParenteses
    (79) entrada -> Input . AbreParenteses FechaParenteses

    AbreParenteses  shift and go to state 82


state 48

    (33) statement -> funcao AbreParenteses statements . FechaParenteses
    (2) statements -> statements . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    FechaParenteses shift and go to state 83
    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    funcao                         shift and go to state 8
    statement                      shift and go to state 17
    tipoVar                        shift and go to state 9

state 49

    (16) statement -> tipoVar Var OpAtrib . expr
    (18) statement -> tipoVar Var OpAtrib . Var
    (22) statement -> tipoVar Var OpAtrib . funcao
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    Var             shift and go to state 84
    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    AbreParenteses  shift and go to state 46
    Texto           shift and go to state 60

    expr                           shift and go to state 85
    funcao                         shift and go to state 86

state 50

    (17) statement -> TipoVarString Var OpAtrib . Texto
    (23) statement -> TipoVarString Var OpAtrib . entrada
    (78) entrada -> . Input AbreParenteses Texto FechaParenteses
    (79) entrada -> . Input AbreParenteses FechaParenteses

    Texto           shift and go to state 87
    Input           shift and go to state 47

    entrada                        shift and go to state 88

state 51

    (19) statement -> TipoVarInt Var OpAtrib . Inteiro
    (24) statement -> TipoVarInt Var OpAtrib . entrada
    (78) entrada -> . Input AbreParenteses Texto FechaParenteses
    (79) entrada -> . Input AbreParenteses FechaParenteses

    Inteiro         shift and go to state 89
    Input           shift and go to state 47

    entrada                        shift and go to state 90

state 52

    (20) statement -> TipoVarReal Var OpAtrib . Inteiro
    (21) statement -> TipoVarReal Var OpAtrib . Real
    (25) statement -> TipoVarReal Var OpAtrib . entrada
    (78) entrada -> . Input AbreParenteses Texto FechaParenteses
    (79) entrada -> . Input AbreParenteses FechaParenteses

    Inteiro         shift and go to state 91
    Real            shift and go to state 92
    Input           shift and go to state 47

    entrada                        shift and go to state 93

state 53

    (26) statement -> TipoVarBool Var OpAtrib . entrada
    (27) statement -> TipoVarBool Var OpAtrib . true_false
    (78) entrada -> . Input AbreParenteses Texto FechaParenteses
    (79) entrada -> . Input AbreParenteses FechaParenteses
    (59) true_false -> . BoolTrue
    (60) true_false -> . BoolFalse

    Input           shift and go to state 47
    BoolTrue        shift and go to state 96
    BoolFalse       shift and go to state 97

    entrada                        shift and go to state 94
    true_false                     shift and go to state 95

state 54

    (28) statement -> If AbreParenteses cond_param . FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> If AbreParenteses cond_param . FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> If AbreParenteses cond_param . FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> If AbreParenteses cond_param . FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (61) cond_param -> cond_param . OpLogAnd cond_param
    (62) cond_param -> cond_param . OpLogOr cond_param

    FechaParenteses shift and go to state 98
    OpLogAnd        shift and go to state 62
    OpLogOr         shift and go to state 63


state 55

    (70) expr -> AbreParenteses . expr FechaParenteses
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto

    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    Var             shift and go to state 59
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 60

    expr                           shift and go to state 77

state 56

    (58) statement -> Print AbreParenteses expr . FechaParenteses
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

    FechaParenteses shift and go to state 99
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76


state 57

    (63) expr -> Inteiro .

    FechaParenteses reduce using rule 63 (expr -> Inteiro .)
    OpMatSoma       reduce using rule 63 (expr -> Inteiro .)
    OpMatSub        reduce using rule 63 (expr -> Inteiro .)
    OpMatMult       reduce using rule 63 (expr -> Inteiro .)
    OpMatDiv        reduce using rule 63 (expr -> Inteiro .)
    Fim             reduce using rule 63 (expr -> Inteiro .)
    While           reduce using rule 63 (expr -> Inteiro .)
    Var             reduce using rule 63 (expr -> Inteiro .)
    TipoVarString   reduce using rule 63 (expr -> Inteiro .)
    TipoVarInt      reduce using rule 63 (expr -> Inteiro .)
    TipoVarReal     reduce using rule 63 (expr -> Inteiro .)
    TipoVarBool     reduce using rule 63 (expr -> Inteiro .)
    If              reduce using rule 63 (expr -> Inteiro .)
    Print           reduce using rule 63 (expr -> Inteiro .)
    AbreParenteses  reduce using rule 63 (expr -> Inteiro .)


state 58

    (64) expr -> Real .

    FechaParenteses reduce using rule 64 (expr -> Real .)
    OpMatSoma       reduce using rule 64 (expr -> Real .)
    OpMatSub        reduce using rule 64 (expr -> Real .)
    OpMatMult       reduce using rule 64 (expr -> Real .)
    OpMatDiv        reduce using rule 64 (expr -> Real .)
    Fim             reduce using rule 64 (expr -> Real .)
    While           reduce using rule 64 (expr -> Real .)
    Var             reduce using rule 64 (expr -> Real .)
    TipoVarString   reduce using rule 64 (expr -> Real .)
    TipoVarInt      reduce using rule 64 (expr -> Real .)
    TipoVarReal     reduce using rule 64 (expr -> Real .)
    TipoVarBool     reduce using rule 64 (expr -> Real .)
    If              reduce using rule 64 (expr -> Real .)
    Print           reduce using rule 64 (expr -> Real .)
    AbreParenteses  reduce using rule 64 (expr -> Real .)


state 59

    (65) expr -> Var .

    FechaParenteses reduce using rule 65 (expr -> Var .)
    OpMatSoma       reduce using rule 65 (expr -> Var .)
    OpMatSub        reduce using rule 65 (expr -> Var .)
    OpMatMult       reduce using rule 65 (expr -> Var .)
    OpMatDiv        reduce using rule 65 (expr -> Var .)
    Fim             reduce using rule 65 (expr -> Var .)
    While           reduce using rule 65 (expr -> Var .)
    Var             reduce using rule 65 (expr -> Var .)
    TipoVarString   reduce using rule 65 (expr -> Var .)
    TipoVarInt      reduce using rule 65 (expr -> Var .)
    TipoVarReal     reduce using rule 65 (expr -> Var .)
    TipoVarBool     reduce using rule 65 (expr -> Var .)
    If              reduce using rule 65 (expr -> Var .)
    Print           reduce using rule 65 (expr -> Var .)
    AbreParenteses  reduce using rule 65 (expr -> Var .)


state 60

    (71) expr -> Texto .

    FechaParenteses reduce using rule 71 (expr -> Texto .)
    OpMatSoma       reduce using rule 71 (expr -> Texto .)
    OpMatSub        reduce using rule 71 (expr -> Texto .)
    OpMatMult       reduce using rule 71 (expr -> Texto .)
    OpMatDiv        reduce using rule 71 (expr -> Texto .)
    Fim             reduce using rule 71 (expr -> Texto .)
    While           reduce using rule 71 (expr -> Texto .)
    Var             reduce using rule 71 (expr -> Texto .)
    TipoVarString   reduce using rule 71 (expr -> Texto .)
    TipoVarInt      reduce using rule 71 (expr -> Texto .)
    TipoVarReal     reduce using rule 71 (expr -> Texto .)
    TipoVarBool     reduce using rule 71 (expr -> Texto .)
    If              reduce using rule 71 (expr -> Texto .)
    Print           reduce using rule 71 (expr -> Texto .)
    AbreParenteses  reduce using rule 71 (expr -> Texto .)


state 61

    (4) statement -> While AbreParenteses cond_param FechaParenteses . AbreParenteses statements FechaParenteses

    AbreParenteses  shift and go to state 100


state 62

    (61) cond_param -> cond_param OpLogAnd . cond_param
    (34) cond_param -> . Var OpRelaMenor Inteiro
    (35) cond_param -> . Var OpRelaMenor Real
    (36) cond_param -> . Var OpRelaMenor Var
    (37) cond_param -> . Var OpRelaMaior Inteiro
    (38) cond_param -> . Var OpRelaMaior Real
    (39) cond_param -> . Var OpRelaMaior Var
    (40) cond_param -> . Var OpRelaMenorIgual Inteiro
    (41) cond_param -> . Var OpRelaMenorIgual Real
    (42) cond_param -> . Var OpRelaMenorIgual Var
    (43) cond_param -> . Var OpRelaMaiorIgual Inteiro
    (44) cond_param -> . Var OpRelaMaiorIgual Real
    (45) cond_param -> . Var OpRelaMaiorIgual Var
